course_id,module_id,question_id,question,type,answer_focus
ECE-ACC-201,ECE-ACC-201-M2,ECE-ACC-201-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
ECE-ACC-201,ECE-ACC-201-M3,ECE-ACC-201-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
ECE-ACC-201,ECE-ACC-201-M3,ECE-ACC-201-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
ECE-ACC-201,ECE-ACC-201-M3,ECE-ACC-201-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
ECE-ACC-201,ECE-ACC-201-M4,ECE-ACC-201-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
ECE-ACC-201,ECE-ACC-201-M4,ECE-ACC-201-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
ECE-ACC-201,ECE-ACC-201-M4,ECE-ACC-201-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M1,CCE-SD-301-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M1,CCE-SD-301-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M1,CCE-SD-301-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M2,CCE-SD-301-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M2,CCE-SD-301-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M2,CCE-SD-301-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M3,CCE-SD-301-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M3,CCE-SD-301-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M3,CCE-SD-301-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M4,CCE-SD-301-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M4,CCE-SD-301-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CCE-SD-301,CCE-SD-301-M4,CCE-SD-301-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M1,AI-SCH-401-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M1,AI-SCH-401-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M1,AI-SCH-401-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M2,AI-SCH-401-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M2,AI-SCH-401-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M2,AI-SCH-401-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M3,AI-SCH-401-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M3,AI-SCH-401-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M3,AI-SCH-401-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M4,AI-SCH-401-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M4,AI-SCH-401-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
AI-SCH-401,AI-SCH-401-M4,AI-SCH-401-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M1,FIN-IMM-501-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M1,FIN-IMM-501-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M1,FIN-IMM-501-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M2,FIN-IMM-501-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M2,FIN-IMM-501-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M2,FIN-IMM-501-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M3,FIN-IMM-501-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M3,FIN-IMM-501-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M3,FIN-IMM-501-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M4,FIN-IMM-501-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M4,FIN-IMM-501-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FIN-IMM-501,FIN-IMM-501-M4,FIN-IMM-501-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M1,PHBL-601-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M1,PHBL-601-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M1,PHBL-601-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M2,PHBL-601-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M2,PHBL-601-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M2,PHBL-601-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M3,PHBL-601-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M3,PHBL-601-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M3,PHBL-601-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M4,PHBL-601-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M4,PHBL-601-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
PHBL-601,PHBL-601-M4,PHBL-601-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M1,FES-701-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M1,FES-701-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M1,FES-701-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M2,FES-701-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M2,FES-701-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M2,FES-701-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M3,FES-701-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M3,FES-701-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M3,FES-701-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M4,FES-701-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M4,FES-701-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FES-701,FES-701-M4,FES-701-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M1,FTS-801-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M1,FTS-801-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M1,FTS-801-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M2,FTS-801-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M2,FTS-801-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M2,FTS-801-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M3,FTS-801-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M3,FTS-801-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M3,FTS-801-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M4,FTS-801-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M4,FTS-801-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
FTS-801,FTS-801-M4,FTS-801-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M1,CMB-901-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M1,CMB-901-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M1,CMB-901-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M2,CMB-901-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M2,CMB-901-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M2,CMB-901-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M3,CMB-901-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M3,CMB-901-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M3,CMB-901-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M4,CMB-901-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M4,CMB-901-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
CMB-901,CMB-901-M4,CMB-901-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M1,MAD-1001-M1-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M1,MAD-1001-M1-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M1,MAD-1001-M1-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M2,MAD-1001-M2-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M2,MAD-1001-M2-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M2,MAD-1001-M2-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M3,MAD-1001-M3-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M3,MAD-1001-M3-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M3,MAD-1001-M3-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M4,MAD-1001-M4-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M4,MAD-1001-M4-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M4,MAD-1001-M4-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M5,MAD-1001-M5-Q1,Which action best reflects Finnish-inspired practice?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M5,MAD-1001-M5-Q2,What evidence shows learning or implementation quality?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
MAD-1001,MAD-1001-M5,MAD-1001-M5-Q3,Which claim would be unsafe or misleading in public marketing?,short_answer_or_mcq,"Evidence, equity, wellbeing, agency, formative response or practical implementation."
